"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"1","[inverse distance weighted interpolation]
"
"2","
"
